49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001 2*1.0
26*0.001 58*0 21*0.001 3*1.0 26*0.001 55*0 23*0.001 3*1.0 27*0.001 52*0 26*0.001
2*1.0 28*0.001 49*0 28*0.001 2*1.0 29*0.001 46*0 30*0.001 2*1.0 30*0.001 43*0
32*0.001 2*1.0 31*0.001 41*0 33*0.001 2*1.0 32*0.001 40*0 33*0.001 3*1.0
32*0.001 38*0 34*0.001 3*1.0 33*0.001 36*0 36*0.001 2*1.0 34*0.001 36*0 35*0.001
3*1.0 34*0.001 35*0 35*0.001 3*1.0 35*0.001 35*0 35*0.001 3*1.0 35*0.001 34*0
35*0.001 3*1.0 35*0.001 34*0 36*0.001 2*1.0 36*0.001 34*0 35*0.001 2*1.0
37*0.001 33*0 35*0.001 3*1.0 37*0.001 33*0 34*0.001 3*1.0 38*0.001 32*0 35*0.001
2*1.0 39*0.001 31*0 35*0.001 2*1.0 40*0.001 30*0 35*0.001 2*1.0 41*0.001 29*0
35*0.001 2*1.0 42*0.001 28*0 35*0.001 3*1.0 42*0.001 27*0 35*0.001 3*1.0
43*0.001 27*0 35*0.001 2*1.0 42*0.001 28*0 35*0.001 2*1.0 43*0.001 27*0 35*0.001
2*1.0 45*0.001 25*0 35*0.001 2*1.0 45*0.001 25*0 35*0.001 2*1.0 46*0.001 24*0
35*0.001 2*1.0 47*0.001 23*0 35*0.001 3*1.0 47*0.001 23*0 34*0.001 3*1.0
45*0.001 25*0 35*0.001 2*1.0 45*0.001 2*0 0.001 23*0 34*0.001 2*1.0 45*0.001 2*0
2*0.001 22*0 34*0.001 2*1.0 46*0.001 2*0 2*0.001 20*0 35*0.001 2*1.0 48*0.001 0
0.001 21*0 34*0.001 2*1.0 51*0.001 21*0 33*0.001 2*1.0 52*0.001 20*0 32*0.001
3*1.0 52*0.001 21*0 31*0.001 3*1.0 51*0.001 0 0.001 21*0 30*0.001 2*1.0 52*0.001
0 2*0.001 20*0 30*0.001 2*1.0 52*0.001 24*0 29*0.001 2*1.0 53*0.001 23*0
29*0.001 2*1.0 54*0.001 2*0 0.001 19*0 29*0.001 2*1.0 54*0.001 2*0 2*0.001 19*0
28*0.001 2*1.0 55*0.001 2*0 0.001 20*0 27*0.001 2*1.0 59*0.001 19*0 27*0.001
2*1.0 59*0.001 20*0 26*0.001 3*1.0 59*0.001 20*0 25*0.001 3*1.0 59*0.001 21*0
24*0.001 3*1.0 59*0.001 22*0 86*0.001 22*0 85*0.001 22*0 86*0.001 21*0 86*0.001
21*0 86*0.001 22*0 86*0.001 23*0 84*0.001 24*0 84*0.001 24*0 83*0.001 26*0
82*0.001 26*0 81*0.001 27*0 80*0.001 28*0 78*0.001 29*0 76*0.001 32*0 74*0.001
34*0 72*0.001 36*0 70*0.001 38*0 68*0.001 41*0 64*0.001 45*0 61*0.001 47*0
59*0.001 50*0 55*0.001 54*0 52*0.001 56*0 49*0.001 58*0 48*0.001 60*0 46*0.001
61*0 44*0.001 64*0 42*0.001 66*0 39*0.001 69*0 37*0.001 71*0 34*0.001 74*0
32*0.001 76*0 30*0.001 78*0 27*0.001 81*0 25*0.001 83*0 23*0.001 85*0 20*0.001
88*0 18*0.001 91*0 15*0.001 93*0 12*0.001 96*0 10*0.001 98*0 8*0.001 100*0
5*0.001 103*0 3*0.001 92*0 34.86145 104*0 59.799232 44.439705 70.827377 65.94722
102*0 38.407772 52.175648 60.455593 71.794449 2*75.018707 99*0 26.691992
75.24736 90.884743 389.22119 492.65384 871.1145 1438.8271 1997.5143 1598.9586
1946.5432 2224.5039 783.25812 421.36639 891.55487 503.47922 586.80615 2063.3982
804.51031 786.05347 999.51538 1550.9243 1741.9806 2*5000.0 3276.8752 2271.3555
2247.5151 2782.7212 2391.9768 1463.9614 945.91577 1065.4268 732.65619 1310.4406
2106.0769 1664.2698 862.05719 492.93808 417.0195 260.9827 204.02155 828.39551
1465.0619 2138.9771 1076.9863 147.02425 120.97463 24.848473 33.488602 20*0
137.33788 210.83382 91.899887 249.85481 84.541344 273.74997 845.58356 1283.2728
647.99133 221.30002 257.0231 186.4967 36.604111 88.985168 53.074535 57.341293
24.270662 66.02739 89.192978 44.599701 58.604252 24.661036 43.576603 44.355579
28.285788 16.208858 5.5719271 26.601288 37.584824 2*1.0 157.51089 32.390755
12.072243 22.854609 51.290371 123.98816 25.372833 7.6300955 24.367031 82.383591
80.48735 251.50932 616.8703 702.10675 2196.7805 1927.5168 3078.8662 1877.0686
2326.1345 937.44904 524.88885 664.98181 499.52005 1695.7102 1736.0757 1236.6527
1406.7754 1220.533 1425.2659 2984.335 4519.5479 4102.2124 2321.6394 2191.9351
4345.2637 1955.6935 2324.9688 789.59924 750.4668 1178.7773 536.94836 1581.4388
1469.7964 1373.9476 754.58698 350.81934 298.7912 461.3284 316.23587 1397.267
2000.3043 1360.6987 587.01782 357.13397 49.214748 19.120058 69.899612 19*0
192.37991 92.008591 137.97589 171.33771 123.98302 188.13199 623.97076 1505.2981
675.37683 572.54938 311.09976 171.82599 75.583107 60.346775 58.678596 23.585953
16.20546 29.49103 128.0367 55.745525 169.38579 37.821888 73.184319 60.466881
17.865337 23.592133 25.395948 3.2410746 15.819836 2*1.0 126.99576 145.87686
39.167053 32.019501 22.886087 116.38309 62.498947 3.2801688 13.731579 43.306187
28.35544 164.44034 392.07846 748.62671 1999.3181 1999.3011 2626.5625 2356.9019
1657.5079 1206.5321 716.84045 672.1322 403.85721 582.92847 1997.1582 1298.3976
1392.4441 1772.5107 1601.1909 3401.2024 4950.8843 5000.0 3289.9644 3663.2544
3350.7166 3510.467 1534.5205 1304.1555 670.36523 755.58929 1044.9965 1374.6035
2201.2021 1384.2736 510.62851 534.93958 297.30673 145.86729 152.7014 605.47906
2125.1582 2221.104 1096.7114 350.04422 216.37213 23.986174 47.594555 22.860991
19*0 161.15172 128.63832 190.4418 212.27199 103.06641 312.93802 1260.1085
1799.3024 538.10785 277.71497 532.15375 212.14926 30.677588 180.9938 32.176826
32.956997 21.751671 124.14083 209.76878 74.3526 76.887688 33.27618 61.44278
50.585072 23.387461 14.529312 6.65311 1.5064014 2*1.0 135.45432 172.89616
34.12941 25.543613 15.407173 47.44738 94.221786 32.62085 1.456183 20.326748
65.455124 47.434307 210.34122 794.06042 945.50415 1762.7314 4040.8054 4266.4761
1979.9187 1899.2317 1277.7119 692.49518 286.87631 314.37698 1118.3531 2178.3843
1762.3395 1320.8007 1379.6306 1196.1516 3410.9089 5000.0 3166.8047 2456.5278
2134.7654 3084.6953 1889.2975 1681.8118 1165.4651 747.78815 831.83447 812.66174
2078.3701 1777.407 726.46844 499.90668 441.88699 92.494766 309.45694 321.58734
1343.7225 1489.0343 1590.9418 416.92871 396.19489 112.60406 44.97776 63.483433
20*0 128.0282 148.95773 355.68439 163.69951 284.23059 1128.7084 1138.1293
507.7287 418.22772 575.68573 197.27892 101.16022 116.10821 79.278801 38.258663
13.137659 43.063 117.53239 36.225613 128.85823 17.33012 54.853123 51.768345
28.922726 15.198062 13.491144 1.5600815 2*1.0 276.59564 154.11061 274.37259
46.179169 31.62011 74.66909 142.18674 38.169666 4.6670346 7.471684 16.099827
20.432804 88.334442 305.35242 883.71069 2157.8215 1806.9869 5000.0 2078.3135
2395.1094 1251.205 592.9649 443.27774 415.9346 434.98535 1931.2114 2076.5796
1423.5192 1523.9238 1096.8715 2394.1624 3936.4509 3400.5386 3328.696 3361.7661
4109.6743 3676.3372 1882.9832 1683.417 736.04962 909.51825 1526.8574 1042.7324
2035.2452 962.04163 590.8974 336.1308 311.98584 131.71915 355.21912 787.0224
944.50134 2343.6062 1322.1807 384.29657 228.08414 59.002502 32.20686 37.409019
19*0 95.193985 84.87307 316.33395 253.47566 178.40398 311.27957 1988.223
802.76019 830.5921 366.39545 680.59058 265.48038 70.549698 126.37706 31.36828
26.909817 22.659315 168.10414 265.18875 64.330399 57.97113 23.278696 87.599075
68.527267 22.487949 12.382975 6.4390049 2*1.0 441.82864 189.81139 280.65039
83.415604 31.057053 86.00531 88.005501 32.576458 9.9088202 1.8406978 29.083773
24.42487 35.375408 265.78851 656.90173 1204.7322 1154.3312 2*5000.0 3258.3101
1664.0699 1130.0615 465.1203 138.858 224.24014 702.58838 2481.9016 2435.2607
935.24371 1111.0033 1181.67 5000.0 3433.2827 2532.7217 2454.532 2861.2454
3508.5872 1380.9935 1468.5166 709.2962 1023.3918 985.7832 1412.519 3092.1711
1629.2655 737.63116 597.09515 406.38242 65.633743 141.19603 351.3493 899.85724
1156.5756 1080.7825 312.70453 403.72772 245.55338 39.852585 24.580791 20*0
318.70468 203.70844 409.58795 100.71182 369.30237 894.92151 1596.9089 625.79376
722.99799 970.94324 352.63358 179.24373 97.448662 95.281685 16.222464 21.419487
45.627796 176.08179 132.67136 127.70244 40.244987 46.264832 41.037018 50.261967
19.842676 10.975563 3*1.0 227.79755 138.36798 168.2834 63.319817 116.64766
113.32557 167.33035 13.157542 1.2516299 7.0457659 17.143026 32.194839 121.52055
219.04343 733.66693 1720.3342 2110.0054 5000.0 2913.1477 3287.4158 1383.8501
456.94235 276.90137 260.24002 361.73312 2292.0588 1633.1289 1560.4203 1759.2683
1076.3317 2284.0591 2834.5742 2366.3418 2538.4304 3494.1719 3228.4248 2005.4751
1659.8533 1869.2742 1185.574 1072.0459 1402.6135 1474.4094 2018.2666 599.15887
574.78021 522.57874 171.64368 192.20378 363.19629 959.3595 557.17572 1678.1566
612.66571 209.56839 230.12418 50.334919 37.432426 32.09124 20*0 160.72374
332.23932 379.1441 151.18146 659.17096 2051.3091 1315.9558 527.76038 901.21204
390.83823 260.9859 117.01245 124.46408 65.496124 18.889706 50.709717 182.7684
121.42913 78.461555 46.32336 37.986706 30.068411 53.098202 14.841279 15.899693
3*1.0 256.12039 229.98405 165.37054 106.32326 48.687973 149.41309 196.49213
27.821012 2.0283275 1.4619575 37.209785 11.385565 49.643013 173.95764 417.44122
1168.3804 1568.7766 5000.0 3457.9983 2925.8894 2093.3738 1279.9009 359.88434
128.41966 406.55148 555.44714 2427.9705 2568.9766 1370.9872 975.59753 905.21051
3501.782 4453.8599 1472.8118 2332.6602 3121.8787 2139.3457 1846.7018 1553.562
1012.7227 1282.1134 1497.6855 1272.3401 1453.7056 1172.6266 490.08957 514.45801
262.87958 181.41933 189.14262 711.81207 697.00262 1273.5293 1014.4897 226.99734
222.19421 133.71011 42.252674 37.590038 21*0 325.02707 417.68417 204.11682
414.67459 791.81952 1988.7461 670.20734 573.55579 723.85101 357.6286 169.88972
133.77484 41.836266 37.468693 33.451115 120.62519 125.88367 199.2337 105.53834
32.862236 64.09906 38.020786 21.674711 44.213028 3*1.0 107.43036 298.89621
195.34367 143.97041 87.331352 109.56237 128.69711 91.85508 14.249395 0.87605584
7.9124451 6.2569504 23.322741 85.035164 392.28131 1005.1187 1259.0276 2498.3242
5000.0 3851.8745 4367.1411 1542.0699 487.84662 290.58051 232.30162 286.55252
2054.0596 1956.9808 1223.1627 1047.8136 1296.6188 2144.7151 3069.9143 3114.9243
3175.8618 4128.229 2531.3228 1299.111 1811.6488 2494.2026 896.08508 818.81671
2146.7671 1718.6605 919.67993 533.06177 647.91998 393.01266 178.14314 175.42519
349.49017 994.34991 402.57422 1830.9517 271.55008 174.88225 371.88394 43.681297
35.393349 22*0 310.44135 314.62094 181.07205 487.78522 1737.8563 1240.6051
403.1691 895.0163 652.46912 339.45633 129.69604 40.417568 42.518383 48.040134
142.21466 97.412277 100.9195 124.42462 39.632996 43.371613 33.840405 43.031906
17.469833 45.665989 24.554094 37.46529 34.500763 151.04958 187.66212 153.37186
170.48975 91.860504 48.944347 88.568489 16.285851 3.2631893 1.2224891 9.8064442
2.8057988 46.129711 143.97418 485.03314 1619.5551 1788.7062 5000.0 4079.5229
5000.0 1811.2449 1130.3232 200.13326 198.88185 596.45386 524.22913 2018.4327
2557.8386 1207.7416 898.33173 1097.1401 3109.5193 4284.0869 1650.5842 2996.8845
2251.6372 812.02173 1057.0186 2024.7897 1029.9558 957.97437 1990.2316 1467.5469
741.59332 481.31345 655.8501 349.76569 178.57874 95.113968 258.34961 511.34402
412.52765 1544.1686 510.28223 240.52574 207.09337 44.851635 31.034964 56.793442
22*0 387.13113 209.81042 367.8454 857.02771 2103.4697 627.77954 926.66937
971.90326 749.16718 155.21336 80.337646 57.077972 58.129181 63.067879 138.26302
160.35939 203.29102 90.105736 28.343376 64.206375 91.003937 46.235897 27.165352
26.437551 25.766691 23.817165 68.809357 383.82391 202.88683 139.41585 177.11717
131.01178 200.6541 39.373432 5.2057481 1.0637867 2.7704451 7.1486611 18.769705
60.899559 352.51306 880.81555 1101.2073 2061.5303 5000.0 4865.6812 4416.1802
2214.7944 987.03424 366.35895 302.17783 376.78644 1556.598 2936.949 1412.3737
781.42114 1762.4419 1960.7306 3135.3179 2414.7458 1299.0935 4234.834 1007.6453
693.97455 1141.1479 2275.1499 433.81616 614.43707 1446.6556 1342.201 354.59262
416.90332 347.75021 300.90805 182.8268 143.85428 354.99582 747.97015 359.62839
628.37909 408.65277 226.64027 205.14841 52.854057 24.013424 22*0 429.8212
212.01259 247.02107 761.54523 1280.42 1693.1553 533.95087 697.74414 593.57788
253.94016 162.09392 50.199917 80.882919 130.65408 66.722366 43.580715 176.33572
118.60571 37.983284 63.977039 56.576546 43.10326 18.517345 75.9505 31.040499
89.877937 27.765001 128.06169 140.38687 94.762161 96.87397 67.047012 120.90977
100.85587 23.444721 2.9317043 0.23559575 2.9106607 10.588254 60.726009 305.43689
584.64313 860.6004 2126.4871 4270.7471 4087.6436 5000.0 3731.0161 1419.0283
365.08133 348.95026 577.86359 789.81592 2491.8147 1693.567 1041.9891 777.18823
1528.616 2818.2886 3668.9031 1394.7809 2932.3965 2239.2405 560.30609 1174.7488
1660.9286 703.11572 1200.656 1054.8544 1632.7866 536.05157 246.93518 492.43588
141.42876 221.0471 72.033676 405.51184 516.67084 568.71979 664.62158 383.47458
142.1349 177.33722 118.42551 84.138367 18.2684 21*0 297.81387 527.5379 332.05386
570.09399 1224.356 1496.1718 492.14661 1044.4004 1104.3901 566.94598 75.228424
87.585709 44.447704 67.81546 85.253349 90.798431 91.140541 158.60385 30.395332
76.009514 74.822769 72.636681 41.420124 21.597824 79.147087 94.953239 49.025433
86.739731 296.51318 139.93687 51.337536 131.30862 195.45082 225.46765 83.978951
6.2072487 0.93882543 0.59742427 3.3557162 5.6444988 83.19809 330.35892 1169.5286
996.2475 1480.2158 4806.7275 2*5000.0 2195.6768 1068.6813 570.43005 315.06134
418.75308 1385.9902 2169.3494 1348.5421 766.12354 1309.311 1545.1431 3174.4463
2286.7715 1396.2601 3034.8616 678.17743 642.30646 1064.8141 1120.2031 779.96625
1111.5092 1391.6736 748.46948 276.42694 293.66846 157.40341 273.34506 277.44376
110.84569 351.23947 448.77594 305.48856 437.56125 310.41522 178.50116 187.86496
39.125126 19.868019 21*0 96.534897 495.96841 445.84091 363.76974 1711.272
1132.7424 1144.5875 635.91656 611.57861 648.7663 152.84883 166.15895 39.464806
55.544739 237.5704 184.98314 86.486771 166.71968 195.79544 41.336704 26.711845
278.31763 43.750671 41.823479 70.184616 41.926914 95.331291 62.837498 271.43579
435.43594 49.563423 143.58894 93.793182 94.016891 88.101753 11.502343 2.2821732
0.34014642 4.6275449 6.2204242 28.204857 276.64182 672.93079 850.83722 1420.4276
3300.0518 2*5000.0 4017.8 2294.751 626.86395 377.51309 395.78088 1200.151
2734.6758 2276.6138 800.34393 849.56244 1438.0718 2658.8003 5000.0 1605.5784
2119.4429 1367.5306 661.685 1128.6083 2167.552 669.93518 1042.0988 801.80817
1209.1947 574.86713 214.04274 292.86914 232.12943 192.62163 97.744812 271.2352
500.13306 394.29156 648.2757 210.48311 97.80088 177.3488 74.902855 35.398346
22*0 441.48181 327.62839 345.77289 946.97333 1931.0952 1102.6979 392.74594
1024.1984 949.302 390.62247 81.071747 63.821537 69.691322 117.70174 112.78192
47.178818 87.956459 160.8759 90.983536 48.109333 142.72205 132.33371 112.05152
25.58456 46.794937 86.085564 27.635498 133.82849 166.62434 59.797741 51.001385
143.97263 57.092789 308.578 73.744644 6.8882332 3.0069027 1.1342175 2.5725126
17.871222 58.322411 364.1922 1505.9244 1041.4856 2506.0481 2*5000.0 4460.9165
1982.6849 1188.0769 252.79131 412.10254 710.61475 977.80096 1181.0687 1407.0276
964.04535 876.76154 1951.291 3306.3137 3247.4568 1063.9434 2649.9536 729.50708
679.34509 1602.5166 980.20056 820.08069 1076.8868 1370.6029 853.19202 380.15442
359.82098 125.60748 430.00198 225.41057 114.56643 400.02887 210.42366 456.90536
379.75415 130.98589 164.23532 155.38431 48.842949 53.293121 23*0 521.11456
630.54901 1516.2428 1479.4005 899.05798 425.4303 587.52142 341.72107 94.771507
98.181602 22.601555 80.919533 56.768703 111.70258 45.498875 110.70548 128.36064
41.752254 52.9911 135.68517 50.692131 65.104599 87.751305 61.812935 114.36098
104.13982 214.58571 305.42224 36.232315 58.984337 176.56824 167.00111 61.097496
10.896791 2.4134166 1.5427839 2.4972756 2.3373477 21.667492 211.22566 619.64001
1865.457 1733.5098 3414.7671 4902.4341 5000.0 4375.0361 2077.2769 531.10181
193.67879 504.98529 1194.7283 1840.1671 2386.2268 1597.2704 1771.2114 932.07697
2384.4063 2946.4729 1180.4731 1345.729 1581.281 556.32556 737.01044 732.21887
916.60175 1009.2705 1031.3082 1267.8625 474.41644 220.01111 193.82643 281.07477
248.19598 82.618568 149.61285 479.90021 325.54758 382.05795 157.15016 47.177174
144.50258 49.580849 25*0 423.23419 1195.0653 2211.2092 1522.4097 423.32303
679.07983 526.55084 171.37709 123.64684 58.952835 56.430729 89.931198 168.06018
21.351713 162.33449 138.63104 114.74451 133.59821 213.66205 79.731155 189.87761
49.183594 55.347698 97.667366 42.277725 97.251808 93.509415 53.275372 83.970528
156.67561 118.40419 225.94542 34.741318 4.4964333 2.2656004 2.173028 2.2661693
13.262005 65.338135 265.47162 1194.0687 1478.813 3804.4063 2*5000.0 3955.9333
1565.4073 1616.4071 303.46182 416.1008 1199.0735 1286.5084 1503.1201 1349.261
1119.9476 1146.5542 1837.4844 2248.4075 2283.8081 1038.9772 1980.6368 936.05353
598.62769 601.41083 1668.1969 793.72339 1420.9805 1217.6289 1044.3915 381.55203
348.3476 197.90742 350.87402 74.463203 70.104164 341.41492 414.58698 228.05005
344.21188 70.788338 47.974106 152.41376 0 19.204178 24*0 821.52844 1529.2664
1880.882 1147.3434 649.47705 516.27557 377.09497 171.18979 90.590691 52.122894
157.99225 67.600983 43.573814 41.730873 111.03702 254.30742 168.25923 144.79054
181.02905 127.4685 69.397713 97.028053 51.61137 59.807838 95.790039 55.552807
191.20619 138.02393 95.087349 130.33522 227.66212 106.68729 16.8391 2.5589623
2.6261353 0.6419282 0.65681326 22.057695 125.77411 626.34119 1270.889 1737.2192
4655.6968 5000.0 3588.0593 2088.9307 1119.2157 336.5701 290.22781 989.60748
1244.6865 1211.3193 1153.0085 1464.7273 922.80908 1378.7012 2011.0394 2855.1147
1073.3241 1714.7727 1857.6959 737.25903 797.7525 1308.6466 624.05383 897.2514
1443.4208 772.57446 477.73343 258.76321 296.20807 148.88181 283.54153 73.725739
194.02588 559.36011 222.17482 499.21628 116.82221 72.988716 109.61121 95.114021
62.662556 26*0 2274.7234 2210.5596 702.51477 513.19281 195.89798 173.01932
72.680359 74.35231 48.55674 63.370937 105.33926 42.93148 155.41942 183.79282
102.5491 134.87354 215.02074 107.61986 257.93057 77.844711 56.327183 107.18151
54.665569 89.86264 88.740509 89.151024 66.111893 121.09399 64.992485 186.92302
39.331726 2.1243954 6.1018949 0.63529736 1.9490072 12.673186 90.317474 232.43048
1329.5933 1216.5968 4459.6919 4003.9175 5000.0 2315.9404 903.78638 993.86072
474.70026 716.55682 831.97333 1666.1317 1470.7651 1511.9734 1004.3914 2051.3047
1027.9348 1452.2483 1269.6619 832.30499 1669.2308 861.65308 576.64441 605.76636
856.98816 916.31732 1066.3881 1913.6089 926.57684 250.17381 338.6691 158.10167
309.69092 86.435402 64.858742 199.66812 382.80133 503.92273 353.2796 115.39104
72.283562 109.44506 112.82839 27*0 1370.7843 1184.845 513.13153 269.24088
155.4277 170.66527 169.63849 55.277378 127.11115 95.817093 53.750969 93.024002
166.59871 236.45662 143.80887 107.16441 293.905 132.41341 85.667282 83.005341
143.19208 135.37816 61.153282 131.52405 234.19827 265.28741 161.87041 116.32878
233.57991 119.49685 57.184845 7.8101153 1.4298277 0.38385907 2.0280027 52.188461
189.31906 630.33942 1802.244 2117.4207 2*5000.0 2514.0906 1173.5765 835.17566
538.70624 399.1087 600.30365 1149.8928 1544.137 498.83417 1798.8597 1209.2185
1440.5751 1528.2188 2833.5388 1971.3239 1711.8983 834.43054 944.69623 615.99634
1347.6528 700.43353 1697.8826 1577.2368 1081.4712 621.71777 364.23343 248.58125
160.38702 183.97874 88.083611 117.76107 357.90494 168.91125 478.32117 166.66061
72.579018 97.40963 128.50774 68.076485 27*0 1766.4451 929.50244 288.49432
123.22305 147.22458 154.63498 64.75251 99.449852 118.40744 76.371819 49.949131
250.87268 194.69583 74.823273 130.77795 176.1192 155.22739 94.511269 93.099556
69.068253 122.02035 34.427422 130.75598 113.92496 188.29358 141.161 115.72622
117.849 140.61911 40.403263 6.1749935 2.7860038 0.13287051 1.5073638 14.309367
78.058319 219.01601 745.31549 1837.5853 3707.8616 4760.9146 3929.0005 2070.8821
1076.006 565.45032 711.49994 707.80328 987.54059 1657.13 1314.6501 1377.201
2087.1323 2246.1233 2625.1638 1026.8296 1064.6786 1328.028 487.08923 858.36804
595.44806 1339.1434 980.43158 624.45337 1309.4816 1456.7454 652.79834 346.52402
255.3774 104.56473 331.62778 54.076778 101.26173 372.46677 130.98772 377.56863
261.85858 138.14563 84.752998 259.2836 158.02594 28*0 1120.2871 397.74948
228.55963 80.458931 139.675 86.562767 104.78174 110.56632 123.4321 68.706223
197.06171 212.34146 203.36205 112.00598 73.326706 142.92191 109.89156 163.30542
41.557423 62.499275 134.79982 66.444389 156.08044 114.54814 317.29022 161.97363
134.66669 220.34122 107.28726 30.874474 5.783474 1.2216154 0.38723963 4.4192047
46.839752 161.1456 1118.0123 1797.9077 2007.8929 4212.4883 4881.4546 2407.3499
1057.5629 944.08655 567.28448 777.94702 791.93225 1247.9374 1158.0111 558.44971
1833.7178 2105.5908 1534.762 1870.2065 2218.5046 1941.5635 1510.5525 626.8587
786.84125 540.70398 1588.1942 577.59283 1596.2294 2216.8359 1182.2581 261.92191
207.64183 225.28949 160.62186 371.28522 78.602982 129.62215 74.866219 231.46712
333.75989 161.00038 120.04604 163.79721 29*0 1939.5889 590.26727 247.86797
117.57625 94.813499 97.035957 55.49379 187.63208 169.08353 85.481514 68.960541
400.01752 409.60461 150.25311 178.02193 100.42702 71.088066 96.718994 66.542473
61.386551 94.61261 42.422436 181.90305 271.2052 416.22266 147.0089 188.29265
79.999336 104.91537 40.655174 9.1749496 2.4077017 0.30390882 0.34317693
24.711212 66.186729 281.80621 887.44446 1669.3118 2558.5017 3717.5056 2568.781
2382.7751 1071.114 754.45801 733.67706 928.30615 760.60687 2101.1243 1639.6498
865.01483 2056.7944 1650.6823 1292.5837 1068.4828 1312.8326 1330.7368 372.07013
1170.0812 656.22742 1400.4161 944.15393 869.47278 1376.8992 1339.5182 468.59177
495.12909 124.33668 167.94681 371.35214 90.290421 86.546188 203.94395 119.50636
307.48892 294.06564 32*0 1339.6891 380.24002 208.1356 119.25183 91.014755
76.870201 133.40024 198.94678 137.32637 46.087597 174.37016 353.55255 189.54512
78.938301 45.758724 107.25579 54.581474 227.17633 40.933151 60.924026 160.1134
36.763844 229.01607 314.2995 266.39572 203.85722 136.4397 75.001602 35.847462
19.260212 2.3265994 0.35926205 0.1011446 3.8290536 32.295914 204.50185 1272.9857
1404.6942 2168.4521 3521.6528 4372.1816 3418.1516 716.68372 1126.3406 524.77081
662.01819 911.39124 963.78375 1370.8251 891.7417 1308.009 1055.2258 1141.588
1895.6919 1554.2488 2687.668 821.89929 826.59564 940.7074 774.10437 1328.9589
900.4281 1788.2389 1607.8303 1216.9705 486.16257 209.17886 260.17227 189.64027
249.6373 55.73946 151.05559 37.816387 181.17821 34*0 639.63922 268.04742
102.80975 46.063351 59.311382 48.606056 229.24541 106.74607 38.268326 146.50565
546.02618 245.15138 98.658966 119.17583 88.577255 65.690987 52.725658 74.697594
63.969517 90.534111 26.877176 214.79562 215.88594 306.24463 168.31474 310.40308
121.09494 95.239456 24.921162 9.0310221 0.3339256 0.52607161 0.58294553
36.746483 94.92215 438.36148 1115.1068 959.58551 2188.1289 4013.4341 2342.3152
964.89087 1187.234 568.44952 1005.3382 982.13403 1030.8011 1407.5145 722.39191
614.422 965.21686 1452.5996 1673.6505 853.70819 932.00519 839.70514 631.73633
1272.6366 1101.3865 1043.569 1325.9124 1958.2854 2479.6748 1331.9856 547.92749
360.29059 123.61077 235.521 207.35538 87.616798 134.60696 100.45373 36*0
452.77628 197.73453 41.570572 36.629421 56.690788 88.56678 189.04909 124.0517
89.903206 152.74159 658.14722 108.02119 62.983921 42.81654 135.76427 11.927698
216.3405 65.678688 66.812263 151.87991 47.746571 272.06934 344.98343 147.98843
220.95288 175.10385 65.180367 36.617439 24.436441 0.54658526 0.2290148 0.2912758
4.5454216 104.8587 401.052 1132.172 1124.1594 1038.4934 3226.5837 4288.0376
2745.1631 832.4386 1215.9114 785.13043 800.4494 1126.8972 1017.0365 1315.7462
490.0921 983.95258 988.41913 1129.7729 2175.7825 1555.6173 1310.0688 619.83881
1644.3478 1109.3892 586.60297 1581.6371 1047.7294 2320.146 2124.4043 831.43524
516.61609 142.0592 220.57576 183.46638 79.978165 79.906387 38*0 338.01166
85.968773 42.772747 60.594372 60.956253 85.250092 91.863022 34.330196 132.95142
296.62616 309.55533 51.979443 60.492889 72.405548 26.202379 62.975513 127.87011
124.85684 68.732765 33.394878 331.26343 287.9617 398.7648 112.53116 242.0123
206.58652 120.29739 14.655506 2.3319073 0.33125749 0.64163882 0.30074891
30.266857 207.00569 627.70648 654.51147 1322.3883 2198.8704 4197.6211 2513.7529
1604.0323 1463.6616 742.95111 1354.7323 1224.7965 1610.7766 1048.6447 822.57489
582.2312 782.79126 962.70862 2041.9658 1176.0391 1185.9386 1130.6456 579.11761
1031.8101 1342.6757 952.83374 1197.4928 1763.5056 2444.9136 979.7334 368.75024
274.97919 185.97815 228.31905 169.37662 41*0 67.969788 50.055576 33.203186
84.06974 185.97079 70.672226 133.10625 203.14445 355.49466 69.138695 35.766453
52.661137 34.099159 22.147837 112.88831 96.807892 66.831444 53.447674 105.12166
426.72931 347.56616 93.135674 225.54375 276.52222 46.449711 30.526134 7.0924573
0.42651811 0.78000969 0.15498731 11.501818 120.71921 558.14783 859.46887
1019.9962 966.716 2439.7446 4335.5195 1671.4818 707.56842 1424.995 774.9256
772.32318 1503.6575 2217.4084 1112.4421 364.25735 843.91992 716.68726 797.48328
2059.1816 1655.1053 931.06805 683.71741 970.88715 1111.9982 510.86847 1039.553
1667.6843 3178.3152 2194.7961 497.19098 554.32513 207.29356 45*0 41.059986
56.040596 53.326557 192.27573 67.168266 117.85355 338.96854 142.15851 48.340672
77.122063 86.107582 16.215284 35.856934 107.70252 97.522095 118.68691 25.431458
