49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
0.27817199 0.26989889 0.29368955 0.29010135 0.25394517 0.26236996 0.26802406
0.22355647 0.22513537 0.20721535 0.21320474 0.18188411 0.18035612 0.20886457
0.21920998 0.24416961 0.23391578 0.26363578 0.27701321 0.23737524 0.23922478
0.24719042 0.25963581 0.24277426 0.20895997 0.23262005 0.22688846 0.22385336
0.2405733 0.26701483 0.25437155 0.23670429 0.26035604 0.27863875 0.28102398
0.29604998 0.31004477 0.29431406 0.27867153 0.27750713 0.29793492 0.30046108
0.28231055 0.28484088 0.2374772 0.27437592 0.23731609 0.23993711 0.20186998
0.22071141 0.18207183 0.18301539 0.21690898 0.19407566 0.20540899 0.24889006
0.26943374 0.25220844 0.26567578 0.25394008 0.25954759 0.29346132 0.26848814
0.22934549 0.19638126 0.19469431 22*0 0.27171648 0.259092 0.2277457 0.22335905
0.25040209 0.2387951 0.23454677 0.25761962 0.26369673 0.22959475 0.21723634
0.23725419 0.21682416 0.21493453 0.19574845 0.25599152 0.27877074 0.27748385
0.27180979 0.27590105 0.28177306 0.29057977 0.29599813 0.27160546 0.26125988
0.26524666 0.23923932 0.1897181 0.23150036 0.19094606 0.22247118 0.15096824
0.19303562 0.22835888 0.23370473 0.22299896 0.23863724 0.26743588 0.2508145
0.23860377 0.24884491 0.26291877 0.24869189 0.22406167 0.22581252 0.21013528
0.24419889 0.21216202 0.23966913 0.25876316 0.24532996 0.25587919 0.27238023
0.30015615 0.30129057 0.2873601 0.31407881 0.29549605 0.2696777 0.28755707
0.28577444 0.29786587 0.28807497 0.24894419 0.28102496 0.24181627 0.23081556
0.22110906 0.24343349 0.20590191 0.1763263 0.19643316 0.2108085 0.20014197
0.22752093 0.27067173 0.28371674 0.26743564 0.27551806 0.25881046 0.29172403
0.26962191 0.23425937 0.20863515 0.22537224 0.19981951 21*0 0.24070959
0.23748627 0.23553444 0.21640292 0.22582208 0.23959953 0.23647474 0.25353256
0.27386209 0.23694141 0.24100828 0.24192335 0.25045508 0.20385975 0.20271185
0.22824365 0.29409742 0.28699821 0.27391794 0.2546972 0.27977669 0.29153484
0.29349214 0.26605114 0.25793979 0.24407153 0.23752788 0.17933524 0.2121563
0.21138963 0.18573327 0.16512279 0.17110969 0.21592627 0.24124932 0.23263019
0.256217 0.2834079 0.27805007 0.26080248 0.24835113 0.26308629 0.26639935
0.21860825 0.20805354 0.23824057 0.22607623 0.23903657 0.25034535 0.25084829
0.25108603 0.26031238 0.26439175 0.30754498 0.29839247 0.29554659 0.31067654
0.30542475 0.27479219 0.27519068 0.31015795 0.3021839 0.29895854 0.29099694
0.24449812 0.25335798 0.23763666 0.25117034 0.23004475 0.22511594 0.19062294
0.17573155 0.22084923 0.17820041 0.19083007 0.26105422 0.26688689 0.25290626
0.27581105 0.26355776 0.26919746 0.29579619 0.25432515 0.21497726 0.21646178
0.18963532 21*0 0.23419224 0.24461505 0.23439421 0.21337688 0.23143412
0.22257553 0.25210446 0.24099696 0.26102668 0.27060306 0.23080681 0.23452193
0.24563721 0.21178821 0.20584096 0.20698582 0.26634973 0.26774985 0.27122909
0.26022828 0.26902762 0.30481711 0.28661433 0.31833261 0.27518335 0.2741217
0.24753773 0.19788921 0.20140776 0.21738632 0.2075043 0.20532675 0.15673092
0.19540608 0.22970451 0.21260113 0.22744912 0.25054231 0.28104749 0.25992075
0.24826747 0.24240506 0.27191022 0.26302412 0.21297644 0.23084877 0.21757141
0.24618155 0.22866464 0.25739971 0.25430095 0.25601935 0.28333315 0.28878912
0.30433753 0.30099571 0.31594077 0.31292045 0.29845226 0.27700973 0.29751042
0.31832063 0.30496702 0.28426489 0.25979295 0.25363091 0.27520683 0.23140378
0.23191711 0.24092524 0.21887319 0.17536668 0.1909752 0.17963187 0.18079421
0.24488969 0.27503648 0.26079777 0.26661724 0.28587055 0.27155071 0.3100144
0.25007552 0.23113115 0.21243341 0.23065209 22*0 0.25351417 0.23108999
0.23348074 0.2029977 0.24169634 0.23054168 0.2620987 0.25824934 0.2488042
0.2313749 0.24668398 0.22390318 0.23797923 0.20245729 0.20484087 0.25276935
0.28741026 0.27880901 0.26134226 0.2565493 0.27767825 0.26032287 0.290279
0.27397418 0.24484724 0.24932964 0.20829579 0.18143179 0.21693364 0.22221696
0.22618985 0.16318128 0.17036982 0.20848353 0.2534757 0.21376909 0.25188667
0.28584394 0.26136598 0.26305115 0.25188711 0.27705526 0.27870324 0.2361723
0.23013236 0.2334528 0.23612241 0.25102779 0.24246725 0.25783083 0.26218429
0.25961199 0.28028932 0.30729213 0.30896986 0.28631148 0.30794793 0.28566751
0.28907675 0.27037278 0.30429211 0.31045061 0.29170868 0.28371263 0.26192459
0.28192359 0.24183901 0.2347082 0.2375143 0.22752906 0.19274786 0.17919254
0.20734496 0.16800852 0.21232286 0.25890902 0.27810109 0.24158829 0.25053146
0.25271547 0.28889325 0.28933054 0.24268711 0.21060942 0.21844208 0.18988931
23*0 0.24410424 0.21946986 0.24297871 0.2426998 0.27076086 0.24786334 0.27534708
0.24951811 0.21881366 0.24250557 0.22951791 0.22029679 0.18075244 0.21583775
0.29230586 0.25351527 0.26191279 0.27914426 0.26163802 0.27971932 0.26366791
0.29313639 0.26779595 0.27164441 0.23527484 0.18934152 0.19365224 0.21847034
0.23765938 0.18191272 0.18175021 0.1880258 0.2450949 0.21890268 0.23020416
0.25489303 0.276862 0.24668914 0.26144215 0.25196829 0.2834824 0.23147428
0.23191674 0.22239816 0.21797556 0.24491981 0.22811408 0.24920231 0.28449419
0.27188671 0.2806128 0.28990236 0.30938241 0.28715837 0.31275854 0.30813536
0.30230743 0.28484955 0.29707393 0.30425864 0.30874318 0.3158254 0.27357128
0.25564221 0.27052802 0.231631 0.2619223 0.24913085 0.22367591 0.16759685
0.19058475 0.174547 0.19628605 0.24330927 0.26869407 0.26329508 0.24367154
0.28593004 0.29809773 0.30834919 0.26783088 0.22921708 0.22369072 25*0
0.22421186 0.23302767 0.24347724 0.24507554 0.23417062 0.27912778 0.27053991
0.2275613 0.24061584 0.2272395 0.23255961 0.18866688 0.21846773 0.26140371
0.26069036 0.28730723 0.2794511 0.26892442 0.2790854 0.24290793 0.27423275
0.27130008 0.24997276 0.2512289 0.1915517 0.1767436 0.21229392 0.20685169
0.19336309 0.16030101 0.1842259 0.22472565 0.22630629 0.20905827 0.26412919
0.27013901 0.27407867 0.25009552 0.23711058 0.28201371 0.25376618 0.22716923
0.23790294 0.22612901 0.23533556 0.23516823 0.24759962 0.26975417 0.27691549
0.2865372 0.29775995 0.28357151 0.30882692 0.29169777 0.31087768 0.31825146
0.29858455 0.2957291 0.30070373 0.2917603 0.29343325 0.27929068 0.2646952
0.27525163 0.24359997 0.22523822 0.2332163 0.23347707 0.17841679 0.17152642
0.16938634 0.15891394 0.22450985 0.27487749 0.25801161 0.22238533 0.25989363
0.27688703 0.30132759 0.25889242 0.23118405 0.24221833 0 0.19533758 24*0
0.22052428 0.25061789 0.23099941 0.26164904 0.25134349 0.29675007 0.22896238
0.24048619 0.22388917 0.23862733 0.21083093 0.19637108 0.23140058 0.2779046
0.24153732 0.25408164 0.25609252 0.26494688 0.26116765 0.26399156 0.26590517
0.25810313 0.2606892 0.21613052 0.18710819 0.17042731 0.21359138 0.21660833
0.18847671 0.18516558 0.21439865 0.24164519 0.20893531 0.22129241 0.25709558
0.26323614 0.24789128 0.25135943 0.26123214 0.28986925 0.22754139 0.2356689
0.21053645 0.22257632 0.25505373 0.26383874 0.25972223 0.28980675 0.27273092
0.27928326 0.27995315 0.32208005 0.29468882 0.31764004 0.31460014 0.30951098
0.27570581 0.29890689 0.31448781 0.28596997 0.29314315 0.28896388 0.25494966
0.26040378 0.25176322 0.24445604 0.22961795 0.23365645 0.16841233 0.17499222
0.17311959 0.18649259 0.24798676 0.26192176 0.24676299 0.24621893 0.2926369
0.29982722 0.27516863 0.26459676 0.22224686 0.23975559 0.20573868 26*0
0.25269362 0.2489005 0.26810569 0.27025923 0.27157658 0.23179302 0.23307182
0.23136294 0.21078505 0.20771079 0.22864774 0.26960751 0.24929973 0.27805987
0.27256891 0.27616155 0.25286984 0.25351104 0.28886408 0.25778863 0.25499707
0.24612814 0.17125517 0.16375767 0.19949491 0.21687853 0.18824685 0.17686641
0.21862806 0.23183708 0.21341513 0.22803849 0.26462385 0.24683267 0.26149473
0.23832661 0.23995928 0.2713325 0.26240832 0.24589391 0.23699135 0.22122636
0.22319749 0.24026851 0.25724801 0.27290612 0.29435158 0.27428532 0.2969057
0.29124907 0.31374416 0.30224657 0.31594336 0.32026303 0.2826471 0.30155137
0.30787194 0.28561381 0.2882576 0.28812864 0.24048784 0.28596836 0.25259688
0.25475132 0.24955378 0.23206782 0.17475463 0.1556102 0.16046217 0.16799763
0.22325866 0.27997488 0.23923108 0.25332525 0.26827922 0.29892281 0.28097388
0.25541139 0.24883644 0.24512199 0.20162778 27*0 0.24614175 0.26707289
0.26462427 0.30379122 0.25906304 0.24675411 0.21461523 0.23402071 0.20751011
0.2299137 0.24219339 0.25938755 0.25841361 0.25638336 0.25514036 0.27109024
0.24487345 0.26806533 0.27148131 0.25478268 0.25351533 0.19946513 0.17392214
0.1495242 0.22487777 0.22135994 0.18932027 0.19927594 0.22209834 0.24154869
0.2318102 0.24846022 0.23740472 0.25761375 0.24020438 0.24950013 0.26667464
0.25404099 0.22888128 0.25555742 0.22871453 0.21053359 0.23397891 0.26183632
0.27910757 0.27907991 0.28344673 0.28589126 0.28219575 0.32009077 0.29955006
0.31355503 0.30478811 0.30771863 0.27494678 0.29494599 0.31097838 0.29203048
0.27865857 0.25591749 0.25841674 0.2679967 0.26363137 0.23985431 0.24122374
0.21887881 0.1520032 0.16536339 0.17667067 0.20057128 0.2375028 0.25284982
0.23119073 0.260901 0.29704213 0.28657967 0.26713651 0.26437941 0.24152207
0.25786337 0.20601702 27*0 0.24406809 0.2675586 0.29119888 0.27320382 0.24747586
0.23423119 0.22929646 0.21878882 0.21515666 0.2433711 0.26126152 0.23238814
0.27265155 0.25389621 0.29073474 0.27453354 0.26539838 0.28573832 0.26040435
0.25251856 0.22855097 0.17017969 0.13702419 0.17472671 0.22311948 0.19561915
0.19934599 0.22230059 0.23291528 0.22120662 0.23054036 0.25044084 0.25185791
0.25965732 0.23953737 0.2411789 0.27134204 0.24878486 0.25006247 0.25705147
0.21674883 0.22759368 0.24270563 0.25933519 0.29429662 0.27917016 0.25470874
0.30210873 0.30474344 0.29552144 0.30653954 0.32314688 0.32896376 0.27942988
0.28442839 0.31116477 0.29433823 0.28153545 0.27913254 0.27902207 0.28045911
0.25169465 0.25562692 0.22821523 0.22301719 0.17879967 0.15980674 0.16520268
0.1815003 0.20936505 0.2567665 0.2338476 0.24368884 0.27093908 0.2960529
0.29422203 0.25445098 0.22618809 0.21918303 0.20223618 28*0 0.26171944
0.26237887 0.3044349 0.24660294 0.25959843 0.23380639 0.21418524 0.21164043
0.22333376 0.24211435 0.24492984 0.24702048 0.26448393 0.25103131 0.25295249
0.24147826 0.27699006 0.27350587 0.26982921 0.22081713 0.18980005 0.17053883
0.16216928 0.22610265 0.22298451 0.19121639 0.21597917 0.22339876 0.22354527
0.23354788 0.25303024 0.23650078 0.24142511 0.22862816 0.23737727 0.2535246
0.25010723 0.25309831 0.2653431 0.2411712 0.21219869 0.24162631 0.27182078
0.29064772 0.29659504 0.28291354 0.27724305 0.28952143 0.31834722 0.30088133
0.30180821 0.32671472 0.31895265 0.27973437 0.28275824 0.31439748 0.31734404
0.28657493 0.27698752 0.29169419 0.27184638 0.25043336 0.23912206 0.2503773
0.21919069 0.15498823 0.1575885 0.18232845 0.21201639 0.23341136 0.2396459
0.22414346 0.24495739 0.30783242 0.29534513 0.25594622 0.22961223 0.23920833
29*0 0.23690358 0.25934246 0.30046159 0.2627753 0.26541573 0.24957143 0.22271785
0.20589341 0.19240414 0.24036965 0.25223565 0.24332607 0.24240433 0.24080606
0.26106918 0.27382064 0.26642251 0.28339419 0.25325513 0.24832965 0.23187016
0.18300173 0.15793259 0.19023179 0.22383091 0.21011639 0.19373116 0.20964806
0.21251172 0.21000263 0.26048481 0.23465107 0.24045904 0.23553956 0.24290352
0.24789751 0.26236716 0.2414404 0.26295048 0.24381264 0.21830049 0.21673699
0.27426332 0.25536823 0.28315654 0.25020325 0.26748383 0.29758951 0.30967304
0.29959023 0.30329207 0.31634009 0.31628793 0.29608038 0.2697573 0.30654013
0.30312446 0.28911588 0.28476092 0.28592193 0.27239966 0.26490268 0.2481726
0.23607624 0.22800305 0.18003447 0.16289741 0.18055418 0.17120913 0.21564503
0.24006496 0.23268647 0.24302706 0.29764459 0.293648 0.29248205 32*0 0.27588087
0.2564261 0.25963882 0.25952831 0.26264501 0.26166308 0.20469522 0.21852539
0.21519342 0.24613063 0.24627611 0.25199735 0.2483533 0.26017588 0.27696159
0.24313395 0.26683202 0.28488064 0.24510415 0.21460074 0.19991942 0.15824647
0.18613058 0.23354256 0.21761718 0.19582947 0.21586339 0.23273936 0.22485492
0.23267344 0.23600753 0.25289887 0.22437964 0.24135354 0.23659438 0.24691102
0.24641156 0.25202975 0.25688231 0.23238176 0.23294239 0.24883875 0.27819845
0.27128783 0.27553916 0.25772983 0.26962101 0.29706207 0.31217104 0.30559307
0.30184609 0.3391895 0.33890438 0.29350635 0.29403311 0.30204639 0.31075883
0.29528999 0.28762257 0.27999973 0.28081891 0.27055752 0.23006006 0.22294562
0.22125445 0.16200608 0.16729733 0.16481513 0.17910528 0.21488729 0.24835916
0.22024763 0.25856271 0.30136323 34*0 0.25171494 0.26307523 0.26889256
0.27860063 0.25089458 0.2202058 0.2272554 0.19925268 0.22514816 0.23795336
0.24095981 0.24685612 0.24021512 0.27100042 0.25892738 0.27102074 0.26635164
0.26312086 0.21888706 0.18375695 0.1566374 0.16642047 0.19910315 0.21868607
0.20722093 0.19505277 0.22193649 0.21647291 0.21247719 0.24329008 0.24666601
0.25052953 0.23768094 0.23387599 0.2418717 0.2203946 0.26503161 0.26040363
0.24618596 0.22429845 0.22626817 0.25882989 0.25207514 0.29408419 0.25102615
0.25369388 0.28818804 0.30072728 0.2977013 0.29725274 0.32053974 0.32131273
0.31211904 0.27298 0.29454389 0.32520133 0.30333439 0.29033569 0.28818369
0.27127606 0.27930993 0.24869236 0.22966093 0.21939537 0.19738533 0.17909075
0.18190406 0.16475742 0.18772614 0.24073207 0.24068201 0.26019049 36*0
0.23883963 0.24545813 0.27680829 0.25251165 0.24796619 0.20532058 0.20966029
0.21404539 0.25595707 0.26416507 0.26233616 0.25687703 0.27950731 0.26845223
0.2404658 0.24506877 0.26703322 0.24480464 0.22189257 0.16774097 0.16745465
0.19492087 0.22850159 0.21443936 0.19407228 0.22618923 0.21135636 0.209722
0.21982703 0.24464369 0.2689957 0.24246858 0.22126961 0.23759854 0.24526571
0.23503001 0.25331149 0.2511822 0.21199968 0.23141187 0.23811176 0.26723903
0.25952646 0.29742461 0.26774478 0.275462 0.29554299 0.30144969 0.28994837
0.31473163 0.31418478 0.33414942 0.28355625 0.29864174 0.29687852 0.30320787
0.29970181 0.29057544 0.2927345 0.28014416 0.25911346 0.23044796 0.21226968
0.22959787 0.20314907 0.16608474 0.15449524 0.19297673 0.19593351 0.21726364
38*0 0.25208893 0.28077233 0.28496319 0.25327918 0.23275021 0.21088079
0.20325711 0.24232718 0.23399512 0.25798523 0.2601051 0.27119902 0.27549979
0.26581681 0.26791233 0.24696757 0.24072723 0.2114317 0.18233344 0.1554319
0.18853705 0.19744995 0.22424872 0.19715355 0.21079478 0.2104129 0.20814401
0.19897269 0.23365925 0.23241523 0.22766826 0.21915454 0.21545528 0.24354561
0.24468796 0.26875874 0.26022509 0.23910171 0.2249133 0.23280859 0.26307708
0.25935712 0.26013947 0.26128715 0.25713667 0.32009915 0.30383593 0.31420356
0.2986877 0.33463573 0.31186163 0.30798867 0.28923011 0.30794555 0.32985732
0.29879051 0.28972822 0.28922635 0.28727913 0.29806247 0.24607924 0.22768386
0.2208945 0.20403008 0.1786845 0.17745557 0.17699967 0.17925784 41*0 0.29511571
0.27424455 0.25353387 0.22640397 0.19947031 0.22518139 0.24850279 0.26627699
0.24911734 0.25817987 0.28279123 0.27640384 0.25686017 0.22705656 0.26148388
0.2456212 0.19785708 0.16460437 0.16952349 0.17702048 0.22286777 0.21423726
0.22131771 0.20998934 0.20247525 0.17000876 0.21411966 0.24774513 0.2541441
0.23375796 0.23254153 0.22585109 0.25085127 0.25049096 0.24637134 0.22957934
0.22571641 0.22673956 0.24508956 0.25737259 0.24269907 0.27034205 0.25198352
0.30297372 0.29757977 0.29870808 0.26146451 0.3101761 0.30065298 0.30853245
0.26871383 0.31037942 0.31011617 0.30997133 0.30040613 0.27726051 0.30986765
0.30544427 0.26803088 0.21992339 0.21558465 0.20696561 0.21277378 0.17328875
45*0 0.25912356 0.25858983 0.20151594 0.21849644 0.21674013 0.25771654
0.27542314 0.2590766 0.28367949 0.26970083 0.27456683 0.24333963 0.26290503
0.23371959 0.21550365 0.15111235 0.15717648 0.17576861 0.18993609 0.22531419
0.21137179 0.21108942 0.20228411 0.19597165 0.19169162 0.22674428 0.24462382
0.22816837 0.2314641 0.22269347 0.23819761 0.24962717 0.26488173 0.25942546
0.21680646 0.22379337 0.24076417 0.255815 0.26035962 0.25086015 0.25781602
0.27659419 0.29326969 0.28403518 0.28944165 0.31218258 0.32142079 0.29119009
0.28718421 0.29553133 0.32129574 0.32333487 0.32183579 0.27610895 0.29437748
0.31318754 0.30087212 0.24403234 0.21841618 0.21859415 0.21386334 47*0
0.24662746 0.23228133 0.19829699 0.22198141 0.23619938 0.25644317 0.27959821
0.26655367 0.26844993 0.27411291 0.27935854 0.23338385 0.26360327 0.24087778
0.18585713 0.16742718 0.17432193 0.1827293 0.19796398 0.20308194 0.21204798
0.19843167 0.19758861 0.18790796 0.19810799 0.21588907 0.23635678 0.23938403
0.23509297 0.23769821 0.25940305 0.24807389 0.26466784 0.22613633 0.22719567
0.21795776 0.25530446 0.24990577 0.24638739 0.241438 0.27721179 0.3129023
0.29109678 0.32540098 0.28225607 0.32083315 0.2951051 0.29193014 0.28057745
0.30465549 0.31435353 0.31245944 0.3179985 0.29924008 0.32643285 0.30934128
0.2802507 0.24126166 0.20578308 50*0 0.20435002 0.19377208 0.20171802 0.256915
0.27807486 0.25729701 0.2546345 0.27871153 0.28108999 0.25203884 0.25460094
0.24445434 0.21718016 0.16467007 0.17169873 0.1791586 0.18372478 0.19686437
0.20727254 0.19894941 0.1863113 0.18767273 0.18548168 0.21746363 0.22135931
0.20405917 0.22655649 0.22775137 0.23025338 0.24513365 0.26414651 0.24638738
0.20999929 0.20952612 0.2400271 0.24499509 0.24457468 0.24820082 0.26026714
0.29615387 0.31952685 0.28497481 0.28325436 0.30959973 0.28689313 0.28033146
0.26710349 0.28992856 0.31552833 0.33834988 0.32218426 0.28766596 0.30945468
0.32305506 0.2870391 54*0 0.20007989 0.21630171 0.27460197 0.28364968 0.24612902
0.26139882 0.27484736 0.26309729 0.25925523 0.25984648 0.21210103 0.1805284
0.16518664 0.17433025 0.19922762 0.21230713 0.20566104 0.21795891 0.1780073
0.19587331 0.19391814 0.18734117 0.20724709 0.22290313 0.23751451 0.22086178
0.238262 0.2512176 0.2828047 0.26299554 0.20587778 0.21260908 0.24064438
0.26544261 0.25810564 0.25415367 0.24251215 0.28004315 0.32851031 0.28796983
0.29467645 0.27508408 0.31249562 0.28152499 0.26877424 0.27400702 0.31869921
0.34262159 0.33041948 0.29702657 0.30348593 0.33384305 56*0 0.18982051
0.26052654 0.27217945 0.26957521 0.2454405 0.27658004 0.26081774 0.23865989
0.25811306 0.22082295 0.21349916 0.17172699 0.17853056 0.1652413 0.1660434
0.19777168 0.21138218 0.19350567 0.16759354 0.17845276 0.1878439 0.21232432
0.2049237 0.20098594 0.21854948 0.26105374 0.24596909 0.2548275 0.28879452
0.22911069 0.2081743 0.20540631 0.22773783 0.24739379 0.22912663 0.24802135
0.27788475 0.28302899 0.30458367 0.28949907 0.27430564 0.28933397 0.28397375
0.28066573 0.28875554 0.28962106 0.30804721 0.32407111 0.33203217 58*0
0.16909705 0.20745783 0.28058428 0.26623976 0.2381797 0.23991074 0.26434919
0.24826106 0.25846931 0.23794432 0.20968445 0.18324952 0.15353118 0.17179258
0.19664453 0.18938808 0.20758617 0.20160782 0.18403895 0.16922981 0.17236677
0.18583176 0.1993771 0.19837111 0.23143396 0.20969152 0.25139093 0.26797208
0.29737166 0.23505856 0.18509306 0.20979038 0.22221799 0.23830228 0.25982925
0.25390917 0.2590259 0.26855049 0.31787145 0.27981904 0.25679246 0.28489825
0.27987045 0.29536578 0.27803597 0.27913478 0.29427755 0.33939299 60*0
0.20252137 0.24231599 0.27476275 0.2475778 0.21567589 0.2794244 0.2455136
0.2401385 0.25799254 0.20763703 0.20220305 0.16005389 0.17307359 0.1750803
0.18470228 0.20913067 0.21312757 0.17677407 0.18053937 0.17889763 0.18914987
0.19346033 0.19294587 0.21430895 0.22084661 0.2646789 0.23196852 0.28566748
0.26904172 0.21083668 0.21297826 0.21264689 0.2269094 0.24524093 0.2290948
0.24429028 0.27890697 0.28624165 0.29383275 0.29634717 0.24861771 0.27196842
0.28835696 0.29128441 0.2966938 0.26815218 61*0 0.17197761 0.20713653 0.25552142
0.2768299 0.22564018 0.23472145 0.26782146 0.26144743 0.24547221 0.23194282
0.19902399 0.17348453 0.14458339 0.15921867 0.20021953 0.20867278 0.20404209
0.20131519 0.16605507 0.17150758 0.16377313 0.18875089 0.21019186 0.1929251
0.24788116 0.24480289 0.25689313 0.26332259 0.26636755 0.23820524 0.18922947
0.18837403 0.19795921 0.23903158 0.24434555 0.25150475 0.28461838 0.2710939
0.30172962 0.31386873 0.24860018 0.27285695 0.26082 0.28626299 64*0 0.20035982
0.25248045 0.25029635 0.23933715 0.21690546 0.28094539 0.27028331 0.23799203
0.24725164 0.20957667 0.19328772 0.16493782 0.17100601 0.16211973 0.20291007
0.21612145 0.20008095 0.16862898 0.18520723 0.18591474 0.19457933 0.214902
0.22183502 0.23426139 0.24369636 0.27430233 0.26329914 0.28092268 0.25981075
0.21488796 0.1899678 0.22071742 0.22180162 0.23368771 0.23581967 0.26130202
0.27526742 0.28119844 0.30681089 0.25554419 0.26020128 0.25314444 66*0
0.20419496 0.24292491 0.26266497 0.21386583 0.23846306 0.27581391 0.25982669
0.22843003 0.21189849 0.19173835 0.19181791 0.14109583 0.16872096 0.20662443
0.2137277 0.2341089 0.18721722 0.16445191 0.1756133 0.1687482 0.21170482
0.22517546 0.20883849 0.24224924 0.26010576 0.26599929 0.26944137 0.25587738
0.21202292 0.1946844 0.20179883 0.19883251 0.21123463 0.21960233 0.23912303
0.26659575 0.27145299 0.31012672 0.30863616 69*0 0.24402557 0.27001238
0.23267135 0.2201554 0.28256333 0.26303375 0.233624 0.23653914 0.21588849
0.19308814 0.15447147 0.18566413 0.20720914 0.20702243 0.22719006 0.20569323
0.17120187 0.16753849 0.18728732 0.1882036 0.2240283 0.21670814 0.23001069
0.25832126 0.26716089 0.26065701 0.27598 0.24864483 0.20054612 0.20782353
0.19332185 0.17777334 0.23222704 0.23029231 0.25659746 0.25899854 0.2750676 71*0
0.23483463 0.25074485 0.21457474 0.25614595 0.29547492 0.25891531 0.21749829
0.22993907 0.20676139 0.19428414 0.15977392 0.18192989 0.21252164 0.23484111
0.21332665 0.18285887 0.18678477 0.19550912 0.17656259 0.2105033 0.22661045
0.21247944 0.24707742 0.25941369 0.26451063 0.26303184 0.26174068 0.20668237
0.22464803 0.19974057 0.18521692 0.21452409 0.21311539 0.24497652 74*0
0.25518784 0.23019108 0.22976677 0.25764006 0.25941631 0.25836053 0.24242313
0.23903666 0.2155413 0.15848054 0.18524984 0.21576926 0.20076318 0.24464191
0.20022385 0.19641426 0.18912677 0.17364109 0.17174649 0.22271198 0.22151408
0.22786564 0.25652859 0.27533358 0.27668959 0.25795728 0.22327302 0.19979654
0.21853805 0.20430559 0.178146 0.23929712 76*0 0.25509644 0.20440105 0.25456274
0.27937645 0.25835752 0.24481602 0.22348589 0.21747316 0.19903377 0.17702761
0.19561017 0.21450171 0.23101816 0.24245593 0.21083398 0.21682738 0.18719356
0.14694855 0.21317239 0.20782059 0.23691884 0.24556848 0.27567834 0.2844243
0.25877491 0.2388017 0.21657461 0.22852875 0.2180645 0.18321076 78*0 0.22918852
0.2211073 0.24767438 0.25801805 0.2691142 0.2301901 0.2342291 0.20551836
0.17618357 0.20954986 0.21557511 0.21665744 0.25576401 0.21010195 0.21053547
0.20553599 0.1817013 0.18011881 0.21548808 0.21409443 0.24870867 0.25847423
0.2781119 0.25583544 0.23904356 0.22437131 0.21546948 81*0 0.20167239 0.22578378
0.25841162 0.25013989 0.25001338 0.25435174 0.22631744 0.19938222 0.20072456
0.20740849 0.21830322 0.21432604 0.24383524 0.18833937 0.21800953 0.18407521
0.15862143 0.2084185 0.2280398 0.27962348 0.27094701 0.27546272 0.27486929
0.24907829 0.23228693 83*0 0.21182854 0.23587063 0.24629065 0.24898502
0.24964693 0.23308836 0.21734075 0.19314228 0.19994718 0.21555655 0.23229824
0.22901034 0.22171405 0.22467884 0.21197568 0.16060367 0.17590888 0.21149746
0.24604498 0.2431263 0.27649689 0.27021417 0.25765878 85*0 0.21851864 0.24813102
0.25070909 0.22922987 0.2392325 0.23158313 0.22945605 0.20508243 0.19068217
0.22052757 0.19063808 0.2508778 0.20599154 0.23819126 0.18623294 0.18160686
0.18592463 0.22297256 0.27395886 0.25951192 88*0 0.24054785 0.24891058
0.25180739 0.23604448 0.22951269 0.21423468 0.21444942 0.20845397 0.22050089
0.22139293 0.22955444 0.23178452 0.22370929 0.22172457 0.16173492 0.18263978
0.21036473 0.24341954 91*0 0.25045121 0.23499431 0.24225803 0.23262584
0.21615994 0.20787294 0.21147101 0.23528148 0.22037436 0.25081539 0.21650606
0.23291257 0.21125737 0.17296687 0.19262171 93*0 0.25960341 0.22582291
0.22153746 0.21997544 0.24709389 0.21999516 0.22026445 0.24051592 0.23864967
0.22914039 0.22939941 0.21804114 96*0 0.2486553 0.21501286 0.22972241 0.22953248
0.23141961 0.21326515 0.23161677 0.23809299 0.24460448 0.22944596 98*0
0.23775931 0.23522677 0.23351121 0.23414935 0.23075357 0.21267374 0.23196185
0.23112655 100*0 0.23416179 0.24269566 0.24573997 0.25286308 0.24166101 103*0
0.22877078 0.23811057 0.25411305 92*0 0.23550288 104*0 0.23233777 0.22002548
0.22770248 0.22661321 102*0 0.2245573 0.21904974 0.2381389 0.22767176 0.22300233
0.21803105 99*0 0.19944002 0.20059349 0.20630465 0.21566808 0.22556192
0.23874506 0.21600352 0.21676368 98*0 0.16527346 0.18133438 0.20115416
0.19196062 0.19665489 0.20428438 0.19006413 0.20703706 0.22224568 0.21834637
95*0 0.20855786 0.20645356 0.17429768 0.16015634 0.19384952 0.19925104
0.20848824 0.18848993 0.21109949 0.20899901 0.21614963 0.21589042 0.2281792 93*0
0.23338328 0.18943243 0.20621359 0.19040051 0.1540896 0.16741653 0.1928899
0.19171959 0.20926617 0.20244829 0.24320084 0.21687427 0.19966553 92*0
0.18341917 0.16404504 0.21700975 0.22697987 0.17013404 0.18213753 0.19103326
0.14312886 0.18285683 0.17938013 0.18617429 0.20152129 0.20031559 0.22277491
0.20369858 90*0 0.266992 0.24086168 0.20812118 0.17578992 0.1792305 0.22277646
0.22213468 0.19732617 0.18774006 0.16506597 0.1652306 0.18962735 0.18314287
0.17973639 0.18163106 0.20651026 0.21976614 89*0 0.27985993 0.29007185
0.28100321 0.24362084 0.20481482 0.19999455 0.20844413 0.22257528 0.20623505
